#{"t_start": 1784715370.5482743, "env_id": "UR10E-reach-v0"}
r,l,t
-1176.146465,1000,18.028214
-1221.374165,1000,69.8808
-1846.539752,1000,126.275074
-2072.195312,1000,182.002975
-1816.97293,1000,239.728326
-1352.039291,1000,296.882865
-1098.271112,1000,348.045483
-811.344128,1000,399.308594
-897.776846,1000,456.555497
-806.871981,1000,514.916417
-828.325276,1000,573.236089
-805.017273,1000,631.512773
-503.356984,1000,689.727822
-673.026261,1000,747.926759
-669.102534,1000,805.923501
-641.792433,1000,863.577046
-713.224285,1000,921.262881
-752.975966,1000,979.272753
-761.143178,1000,1036.628922
-894.616091,1000,1089.297763
-723.302755,1000,1141.238695
-991.65477,1000,1193.966932
-672.569327,1000,1245.585118
-630.149362,1000,1297.300977
-557.681615,1000,1350.51387
-623.194405,1000,1407.505678
-587.21077,1000,1464.420495
-500.436001,1000,1521.494183
-487.146701,1000,1574.171728
-584.493663,1000,1626.54213
-311.756812,1000,1678.558873
-905.453556,1000,1735.67235
-627.294431,1000,1787.848418
-241.200125,1000,1839.463825
-373.690184,1000,1891.660924
-475.412251,1000,1942.738518
-549.08548,1000,1997.445397
-606.865359,1000,2054.431948
-619.244016,1000,2111.274649
-420.773435,1000,2168.209291
-416.203594,1000,2225.333348
-534.942076,1000,2282.234951
-592.726261,1000,2299.197861
-170.86388,637,2349.977564
-305.65665,1000,2406.680976
-383.101338,1000,2458.106451
-456.286453,1000,2509.254051
-494.285935,1000,2561.019957
-506.053471,1000,2613.339601
-203.531845,326,2618.279816
-475.547354,1000,2669.862556
-234.096262,1000,2721.035024
-250.949675,1000,2772.399092
-404.253693,1000,2825.756685
-531.903334,1000,2877.48179
-445.394568,1000,2927.83516
-276.107443,1000,2980.623409
-306.767436,1000,3033.364287
-96.227524,543,3078.964566
-46.811871,159,3081.453655
-283.390007,1000,3134.779273
-493.983176,1000,3187.671919
-181.490594,425,3194.381132
-472.373436,1000,3246.554407
-301.236432,1000,3297.778526
-429.707057,1000,3349.041063
-248.708125,418,3391.476464
-131.691064,263,3395.420979
-53.753564,285,3399.756734
-181.816339,723,3447.90402
-252.646195,385,3453.934396
-352.600535,1000,3507.712549
-379.613921,1000,3561.280933
-34.142713,152,3563.675395
-155.216086,237,3567.411917
-165.267699,576,3614.481831
-243.294291,492,3660.368943
-85.752848,526,3668.641891
-249.769823,368,3674.403312
-384.767499,1000,3727.126587
-362.962543,1000,3778.933714
-283.316232,752,3826.404198
-412.888767,1000,3877.562123
-393.267705,1000,3928.694597
-233.734295,336,3933.770187
-419.40635,1000,3984.95345
-208.074187,501,4028.59512
-357.560066,795,4077.737383
-451.452304,1000,4131.523226
-79.203835,184,4134.416327
-88.63135,181,4137.269886
-68.856771,329,4142.43956
-80.16206,248,4146.324362
-187.294876,1000,4200.089681
-120.870165,235,4241.771636
-215.351541,542,4250.219353
-100.429282,546,4296.832502
-235.725689,662,4307.290912
-178.410443,287,4350.053558
-234.599942,642,4360.178981
-146.663341,333,4403.430786
-102.934763,263,4407.554263
-414.285339,1000,4461.203838
-228.622715,362,4466.89556
-184.126273,1000,4520.384619
-112.802028,516,4566.153498
-214.466789,539,4574.469755
-309.599554,1000,4626.753021
-338.37473,1000,4678.151051
-149.624484,236,4681.752717
-45.179145,119,4719.642237
-272.733684,1000,4770.872247
-237.940642,410,4777.062579
-416.262614,1000,4828.305066
-369.082434,1000,4879.551482
-109.021204,369,4885.172539
-246.79471,502,4928.755298
-16.939366,80,4929.96727
-142.225085,235,4933.513279
-57.530163,161,4935.953112
-67.11707,131,4937.964014
-202.368419,1000,4989.088753
-35.508089,127,4991.00786
-133.090914,201,5030.045222
-33.947424,151,5032.334505
-76.672334,382,5038.146961
-119.772215,422,5080.647694
-407.66357,1000,5131.765619
-66.583489,272,5135.850907
-325.954131,1000,5187.026525
-213.098932,970,5237.911579
-376.450437,1000,5289.166129
-88.170307,259,5293.117077
-251.34467,597,5338.250761
-178.880863,1000,5353.419476
-98.551027,256,5393.330204
-165.927114,321,5398.20173
-304.42267,1000,5449.397779
-145.951056,283,5453.677093
-310.738194,1000,5508.580062
-34.122289,118,5510.55905
-295.174487,999,5566.309209
-178.115905,386,5612.25024
-69.657684,206,5615.755921
-26.595408,77,5617.152166
-238.054229,353,5623.524316
-199.862118,343,5667.089842
-358.034934,1000,5720.226421
-75.592984,281,5724.587757
-212.826306,320,5730.243067
-220.102346,334,5772.922166
-38.47545,103,5774.564383
-51.714487,118,5776.573919
-191.924629,1000,5829.315046
-276.973572,370,5835.691629
-57.132087,162,5838.412401
-150.835389,419,5884.073262
-686.272831,1000,5940.38151
-375.027211,1000,5996.907422
-222.894774,314,6002.445686
-23.138192,80,6003.891131
-240.275155,819,6057.302067
-315.710953,1000,6114.196615
-159.093022,294,6119.26667
-79.746277,208,6122.892015
-276.538163,699,6174.387771
-77.091859,172,6177.358636
-33.812116,110,6179.241403
-67.046667,121,6181.333091
-82.671915,205,6224.706569
-110.512008,171,6227.654619
-27.09388,124,6229.814395
-634.55904,1000,6286.312434
-39.706031,110,6288.148843
-96.008013,160,6290.869646
-456.453723,1000,6347.508004
-35.309279,121,6349.563641
-231.546138,563,6398.592442
-249.579858,1000,6454.984796
-125.68242,760,6468.055917
-203.808886,355,6513.290395
-240.409854,375,6519.661595
-106.922436,251,6524.035733
-34.722931,182,6566.410807
-283.069486,386,6572.919872
-742.380105,1000,6629.064574
-60.513955,148,6631.61097
-103.722737,239,6635.735283
-122.406045,256,6675.431475
-256.211248,568,6684.96524
-193.918637,1000,6737.787145
-126.17946,674,6787.098662
-284.152751,624,6797.508351
-113.49544,621,6846.505952
-174.585693,442,6853.862211
-111.743503,232,6897.961522
